,median_income,sa2_code,sa2_name
102,24967.0,210011227,Essendon Airport
20,28068.0,206041122,Melbourne
155,34939.0,210051242,Broadmeadows
240,35296.0,212051320,Clayton
236,35369.0,212041317,Springvale
158,35553.0,210051243,Campbellfield - Coolaroo
83,35735.0,207031165,Burwood
48,36819.0,206041117,Carlton
156,37000.0,210051247,Meadow Heights
256,37108.0,213011335,St Albans - South
230,37323.0,212041311,Dandenong
307,37748.0,214021384,Rosebud - McCrae
254,37904.0,213011334,St Albans - North
78,37979.0,207031163,Box Hill
216,38878.0,212021295,Doveton
257,38981.0,213011337,Sunshine North
238,39231.0,212041460,Noble Park - West
306,39267.0,214021383,Point Nepean
237,39649.0,212041318,Springvale South
32,39868.0,207031166,Burwood East
151,40000.0,210031237,Fawkner
241,40000.0,212051321,Glen Waverley - East
258,40008.0,213011336,Sunshine
229,40149.0,212041310,Clayton South
135,40228.0,209041223,Thomastown
74,40490.0,207021157,Doncaster
242,40629.0,212051322,Glen Waverley - West
80,40785.0,207021425,Doncaster East (South)
300,41022.0,214021377,Dromana
162,41104.0,210051249,Roxburgh Park - Somerton
233,41184.0,212041459,Noble Park - East
115,41250.0,209041219,Lalor
99,41291.0,209021205,Kingsbury
253,41394.0,213011333,Kings Park (Vic.)
248,41578.0,213011328,Ardeer - Albion
114,41720.0,209041217,Bundoora - West
260,41970.0,213011338,Sunshine West
231,41992.0,212041312,Dandenong North
79,42351.0,207021424,Doncaster East (North)
127,42437.0,211041273,Vermont South
126,43097.0,209041432,Epping - South
194,43147.0,211051276,Healesville - Yarra Glen
268,43162.0,213031347,Braybrook
208,43275.0,211051286,Yarra Valley
217,43385.0,212021297,Hallam
235,43704.0,212041316,Noble Park North
278,43924.0,213041359,Rockbank - Mount Cottrell
152,44033.0,210031438,Glenroy
225,44183.0,212031305,Hampton Park - Lynbrook
210,44303.0,212011288,Bunyip - Garfield
295,44348.0,214011372,Frankston North
100,44424.0,209021207,Reservoir - East
243,44434.0,212051323,Mount Waverley - North
301,44455.0,214021378,Flinders
188,44518.0,211041269,Forest Hill
302,44595.0,214021379,Hastings - Somers
212,44652.0,212011290,Koo Wee Rup
95,44655.0,209011196,Bundoora - East
303,44686.0,214021380,Mornington
249,44762.0,213051362,Hoppers Crossing - South
125,44885.0,209041431,Epping - East
197,44915.0,211051279,Monbulk - Silvan
269,44970.0,213031348,Footscray
134,45109.0,213011331,Delahey
146,45153.0,212031300,Cranbourne
247,45197.0,212051327,Wheelers Hill
291,45201.0,213051467,Werribee - East
228,45207.0,212041309,Clarinda - Oakleigh South
108,45239.0,209031211,Kinglake
49,45254.0,206041123,North Melbourne
203,45339.0,212021454,Endeavour Hills - South
77,45352.0,207021160,Templestowe Lower
174,45406.0,211011259,Wantirna
277,45460.0,213041358,Melton West
118,45470.0,211011260,Wantirna South
50,45596.0,206041124,Parkville
157,45697.0,210051248,Melbourne Airport
164,45816.0,210051441,Craigieburn - Central
73,45948.0,207021156,Bulleen
101,46001.0,209021208,Reservoir - West
234,46015.0,212041314,Keysborough
221,46024.0,212021456,Narre Warren - South West
84,46114.0,207031164,Box Hill North
294,46119.0,214011371,Frankston
128,46226.0,209041216,Bundoora - North
10,46228.0,207031162,Blackburn South
275,46255.0,213041356,Melton
284,46260.0,213051363,Laverton
244,46393.0,212051324,Mount Waverley - South
250,46480.0,213011329,Cairnlea
227,46509.0,212031458,Narre Warren South (West)
219,46517.0,212021453,Endeavour Hills - North
251,46550.0,213011332,Keilor Downs
170,46676.0,210051443,Craigieburn - South
168,46680.0,211011251,Bayswater
116,46681.0,209011199,Heidelberg West
122,46758.0,211031266,Ringwood
252,46765.0,213011330,Deer Park - Derrimut
259,46909.0,213011339,Sydenham
245,46912.0,212051325,Mulgrave
220,46930.0,212021455,Narre Warren - North East
166,46931.0,210051444,Craigieburn - West
190,46970.0,211041272,Vermont
202,47003.0,211051283,Mount Evelyn
207,47013.0,211051285,Wandin - Seville
133,47167.0,209041221,Mill Park - South
4,47312.0,210031440,Hadfield
283,47372.0,213051361,Hoppers Crossing - North
213,47372.0,212011292,Pakenham - South
169,47376.0,211011254,Knoxfield - Scoresby
176,47526.0,211011446,Boronia
239,47564.0,212051319,Ashwood - Chadstone
75,47589.0,207021159,Templestowe
195,47591.0,211051277,Kilsyth
132,47643.0,209041220,Mill Park - North
196,47862.0,211051278,Lilydale - Coldstream
205,47881.0,212031308,Pearcedale - Tooradin
308,47929.0,214021385,Somerville
129,48002.0,209041433,Epping - West
232,48051.0,212041313,Dingley Village
179,48124.0,211011448,Ferntree Gully (South) - Upper Ferntree Gully
222,48130.0,212031302,Cranbourne North
123,48132.0,209021428,Preston - East
165,48145.0,210051442,Craigieburn - North
285,48186.0,213051365,Tarneit
177,48232.0,211011447,Ferntree Gully (North)
286,48291.0,213051366,Truganina
159,48406.0,210051245,Gladstone Park - Westmeadows
200,48432.0,211051282,Mount Dandenong - Olinda
175,48443.0,211011256,Rowville - Central
226,48581.0,212031457,Narre Warren South (East)
186,48598.0,211031451,Croydon - West
150,48607.0,210031236,Coburg North
276,48610.0,213041357,Melton South
280,48628.0,213041461,Burnside
140,48687.0,209041437,Wollert
201,48702.0,212011291,Pakenham - North
185,48752.0,211031450,Croydon - East
109,48770.0,209031212,Panton Hill - St Andrews
211,48793.0,212011289,Emerald - Cockatoo
149,48804.0,210021235,Romsey
191,48849.0,211041271,Nunawading
81,48951.0,207031161,Blackburn
224,48956.0,212031304,Cranbourne West
45,49028.0,206031115,Flemington
305,49040.0,214021382,Mount Martha
199,49058.0,211051281,Mooroolbark
137,49063.0,209041225,Whittlesea
214,49083.0,212021293,Berwick - North
296,49128.0,214011373,Frankston South
293,49134.0,214011370,Carrum Downs
246,49202.0,212051326,Oakleigh - Huntingdale
298,49253.0,214011375,Seaford (Vic.)
261,49266.0,213011340,Taylors Lakes
193,49304.0,211051275,Chirnside Park
139,49519.0,209041436,South Morang (South)
142,49523.0,210011229,Keilor East
107,49592.0,209031210,Hurstbridge
65,49615.0,207011147,Balwyn
198,49794.0,211051280,Montrose
187,49855.0,211031263,Bayswater North
161,49905.0,211031452,Croydon South
183,49979.0,211021261,Donvale - Park Orchards
172,49996.0,211011257,Rowville - North
263,50018.0,213021342,Altona Meadows
218,50080.0,212021299,Narre Warren North
288,50157.0,213051369,Wyndham Vale
163,50183.0,210051250,Tullamarine
281,50208.0,213041462,Burnside Heights
160,50279.0,210051246,Greenvale - Bulla
180,50280.0,211031267,Ringwood East
297,50307.0,214011374,Langwarrin
204,50336.0,212031306,Lynbrook - Lyndhurst
93,50347.0,208031191,Moorabbin - Heatherton
292,50388.0,213051468,Werribee - West
267,50429.0,213031351,West Footscray - Tottenham
97,50434.0,209021429,Preston - West
141,50448.0,210011228,Keilor
192,50490.0,211051274,Belgrave - Selby
31,50537.0,208031187,Chelsea Heights
287,50542.0,213051368,Werribee - South
182,50594.0,211011449,The Basin
33,50613.0,206011108,Coburg
35,50643.0,206011107,Brunswick West
30,50643.0,206041126,Southbank
67,50649.0,207011148,Balwyn North
223,50678.0,212031303,Cranbourne South
28,50716.0,208031184,Braeside
2,50727.0,210041241,Sunbury - South
189,50774.0,211041270,Mitcham (Vic.)
136,50913.0,209041224,Wallan
112,50947.0,212031301,Cranbourne East
91,51032.0,208031188,Cheltenham - Highett (East)
181,51044.0,211031268,Ringwood North
173,51125.0,211011258,Rowville - South
26,51133.0,208031183,Aspendale Gardens - Waterways
255,51219.0,213021343,Altona North
265,51243.0,213021345,Seabrook
178,51268.0,211031265,Croydon Hills - Warranwood
270,51291.0,213031349,Maribyrnong
23,51321.0,208021427,Bentleigh East (South)
18,51342.0,206041118,Docklands
206,51408.0,211051284,Upwey - Tecoma
130,51442.0,209041434,Mernda
1,51489.0,210041240,Sunbury
15,51576.0,206011105,Brunswick
215,51645.0,212021294,Berwick - South
273,51733.0,213041353,Bacchus Marsh
167,51754.0,210051445,Mickleham - Yuroke
29,51864.0,208021176,Carnegie
44,52037.0,208021426,Bentleigh East (North)
76,52287.0,208031185,Carrum - Patterson Lakes
34,52289.0,208021182,Ormond - Glen Huntly
279,52300.0,213041360,Taylors Hill
131,52318.0,209041435,South Morang (North)
92,52385.0,208031190,Mentone
299,52393.0,214011376,Skye - Sandhurst
27,52454.0,208021181,Murrumbeena
209,52486.0,212011287,Beaconsfield - Officer
274,52568.0,213041355,Hillside
121,52582.0,209011203,Viewbank - Yallambie
148,52653.0,210021234,Riddells Creek
6,52729.0,208021180,Hughesdale
171,52858.0,211011255,Lysterfield
55,53066.0,206051133,St Kilda
282,53155.0,213041463,Caroline Springs
289,53208.0,213051464,Point Cook - East
153,53302.0,210031239,Pascoe Vale
40,53351.0,206021112,Thornbury
290,53362.0,213051465,Point Cook - North
9,53472.0,209011197,Greensborough
96,53514.0,209011204,Watsonia
104,53575.0,210011226,Airport West
113,53646.0,209011198,Heidelberg - Rosanna
138,53676.0,209041430,Doreen
90,53769.0,208031186,Chelsea - Bonbeach
25,53843.0,208021174,Bentleigh - McKinnon
124,53989.0,209031215,Wattle Glen - Diamond Creek
53,54090.0,206051131,Port Melbourne Industrial
56,54133.0,206051134,St Kilda East
184,54155.0,211021262,Warrandyte - Wonga Park
111,54167.0,209031214,Research - North Warrandyte
262,54168.0,213021341,Altona
145,54505.0,210021232,Gisborne
304,54529.0,214021381,Mount Eliza
16,54618.0,206011106,Brunswick East
120,54620.0,209011202,Montmorency - Briar Hill
5,54622.0,206071142,Fitzroy
143,54804.0,210011230,Niddrie - Essendon West
94,54869.0,208031189,Edithvale - Aspendale
60,54876.0,206071140,Carlton North - Princes Hill
110,54993.0,209031213,Plenty - Yarrambat
106,55062.0,209031209,Eltham
17,55080.0,206011109,Pascoe Vale South
7,55310.0,213051466,Point Cook - South
13,55336.0,208011171,Cheltenham - Highett (West)
86,55608.0,208021178,Caulfield - South
98,56029.0,208031193,Mordialloc - Parkdale
147,56058.0,210021233,Macedon
154,56136.0,210031439,Gowanbrae
70,56500.0,207011151,Hawthorn
43,56597.0,206031114,Essendon - Aberfeldie
3,56825.0,206071141,Collingwood
71,56881.0,207011154,Kew East
144,56942.0,210011231,Strathmore
85,57104.0,208011168,Beaumaris
11,57439.0,207031167,Surrey Hills (East) - Mont Albert
66,57447.0,207011149,Camberwell
82,57450.0,208021177,Caulfield - North
36,57528.0,206021110,Alphington - Fairfield
14,57701.0,208011172,Hampton
42,57996.0,206031113,Ascot Vale
105,58012.0,208041195,Malvern East
39,58023.0,206041127,West Melbourne
59,58359.0,206071139,Abbotsford
38,58653.0,206021111,Northcote
0,58667.0,206061136,Prahran - Windsor
88,59067.0,208021179,Elsternwick
12,59126.0,208011170,Brighton East
117,59140.0,209011200,Ivanhoe
68,59400.0,207011153,Kew
61,59458.0,206071143,Fitzroy North
47,59800.0,206031116,Moonee Ponds
64,60353.0,207011146,Ashburton (Vic.)
89,60421.0,208011173,Sandringham - Black Rock
21,60511.0,206041120,Flemington Racecourse
271,60578.0,213031350,Seddon - Kingsville
37,60906.0,207011152,Hawthorn East
57,60908.0,206061137,South Yarra - East
119,60959.0,209011201,Ivanhoe East - Eaglemont
72,61533.0,207011155,Surrey Hills (West) - Canterbury
54,61627.0,206051132,South Melbourne
266,62563.0,213021346,Williamstown
69,63193.0,207011150,Glen Iris - East
46,63505.0,206041121,Kensington (Vic.)
264,63703.0,213021344,Newport
62,63992.0,206071144,Richmond (Vic.)
52,64056.0,206051129,Elwood
24,64075.0,206061135,Armadale
272,64295.0,213031352,Yarraville
63,64478.0,206071145,Yarra - North
103,64668.0,208041194,Malvern - Glen Iris
22,65330.0,206041125,South Yarra - West
8,65632.0,208031192,Moorabbin Airport
51,66160.0,206051128,Albert Park
87,66389.0,208011169,Brighton (Vic.)
19,70034.0,206041119,East Melbourne
58,71282.0,206061138,Toorak
41,73296.0,206051130,Port Melbourne
