fid, percentile_ratos_p20_p50_ratio, percentile_ratos_p80_p20_ratio, income_share_top_5pc_pc, median_aud, highest_quartile_pc, median_age_of_earners_years, sa2_code, third_quartile_pc, sa2_name, percentile_ratos_p80_p50_ratio, earners_persons, gini_coefficient_coef, income_share_top_1pc_pc, lowest_quartile_pc, mean_aud, sum_aud, second_quartile_pc, percentile_ratos_p10_p50_ratio, income_share_top_10pc_pc
783,0.39,4.4,15.7,44424.0,17.6,37.0,"209021207",28.4,"Reservoir - East",1.73,14112.0,0.409,4.7,26.4,50178.0,7.08110835E8,27.7,0.18,26.2
784,0.4,4.49,16.1,46001.0,20.9,39.0,"209021208",26.7,"Reservoir - West",1.79,13053.0,0.419,4.8,25.6,53200.0,6.94418903E8,26.8,0.19,26.9
811,null,null,null,24967.0,null,48.0,"210011227",null,"Essendon Airport",null,18.0,null,null,null,40259.0,724667.0,null,null,null
771,0.34,6.68,31.7,64668.0,40.3,43.0,"208041194",20.8,"Malvern - Glen Iris",2.25,13978.0,0.578,12.8,20.9,108873.0,1.521823265E9,18.1,0.15,44.2
810,0.4,4.23,16.3,53575.0,26.3,41.0,"210011226",29.4,"Airport West",1.71,4480.0,0.407,5.2,21.0,60758.0,2.72197583E8,23.3,0.19,26.8
772,0.31,7.35,30.2,58012.0,37.3,44.0,"208041195",19.2,"Malvern East",2.28,13497.0,0.576,12.9,24.7,94521.0,1.275748981E9,18.8,0.13,42.4
787,0.37,5.29,20.1,55062.0,33.2,47.0,"209031209",21.8,"Eltham",1.96,14815.0,0.47,7.0,22.4,71145.0,1.054015571E9,22.6,0.16,31.7
788,0.4,4.77,17.5,49592.0,27.3,45.0,"209031210",23.4,"Hurstbridge",1.89,2219.0,0.443,6.1,23.2,59983.0,1.33103E8,26.0,0.19,28.5
789,0.4,4.57,17.7,45239.0,20.8,45.0,"209031211",26.5,"Kinglake",1.8,2261.0,0.441,5.9,26.0,54016.0,1.22131304E8,26.8,0.16,28.6
790,0.38,5.23,20.9,48770.0,27.6,49.0,"209031212",22.6,"Panton Hill - St Andrews",2.0,3291.0,0.481,6.9,25.1,64443.0,2.12081215E8,24.7,0.18,32.8
791,0.39,4.93,25.1,54993.0,31.5,46.0,"209031213",23.9,"Plenty - Yarrambat",1.92,6210.0,0.496,12.4,21.5,75061.0,4.66127888E8,23.2,0.2,36.0
792,0.36,5.92,25.6,54167.0,34.1,47.0,"209031214",19.8,"Research - North Warrandyte",2.13,4332.0,0.527,11.3,23.4,79708.0,3.45296476E8,22.6,0.16,37.5
897,0.46,3.45,14.1,50947.0,19.1,35.0,"212031301",34.0,"Cranbourne East",1.57,17511.0,0.365,4.1,19.8,54500.0,9.54342319E8,27.1,0.24,24.0
775,0.34,5.73,20.6,53646.0,31.8,43.0,"209011198",22.0,"Heidelberg - Rosanna",1.96,9126.0,0.57,6.9,24.1,64034.0,5.84375789E8,22.0,0.14,32.8
795,0.36,4.93,16.1,41720.0,16.8,41.0,"209041217",26.7,"Bundoora - West",1.79,3388.0,0.435,4.7,28.8,48100.0,1.62964058E8,27.7,0.12,27.1
796,0.42,4.1,15.5,41250.0,13.8,38.0,"209041219",27.3,"Lalor",1.71,10618.0,0.401,4.8,27.4,46445.0,4.9315293E8,31.5,0.21,25.9
776,0.37,4.83,16.8,46681.0,21.5,37.0,"209011199",26.9,"Heidelberg West",1.79,7362.0,0.431,5.0,26.4,54413.0,4.00590743E8,25.2,0.18,27.8
777,0.34,5.98,24.8,59140.0,36.8,44.0,"209011200",21.1,"Ivanhoe",2.04,7720.0,0.515,10.3,22.3,83451.0,6.44240172E8,19.8,0.16,36.5
848,0.34,5.6,19.9,45470.0,23.2,46.0,"211011260",24.2,"Wantirna South",1.92,11019.0,0.474,6.7,27.7,57115.0,6.29346366E8,24.9,0.13,31.4
778,0.33,7.32,30.9,60959.0,40.3,49.0,"209011201",17.5,"Ivanhoe East - Eaglemont",2.43,5450.0,0.58,13.1,22.1,105028.0,5.72402023E8,20.0,0.14,43.2
779,0.38,4.77,21.8,54620.0,30.1,45.0,"209011202",25.2,"Montmorency - Briar Hill",1.82,10034.0,0.467,9.9,21.8,68612.0,6.88449195E8,22.9,0.18,32.4
780,0.35,5.28,17.9,52582.0,29.3,44.0,"209011203",23.9,"Viewbank - Yallambie",1.86,10819.0,0.449,5.9,24.4,63094.0,6.82611787E8,22.4,0.15,29.1
857,0.36,5.08,17.5,46758.0,22.0,40.0,"211031266",26.4,"Ringwood",1.81,9980.0,0.442,5.6,26.2,54646.0,5.45365985E8,25.5,0.14,28.5
785,0.39,4.58,16.3,48132.0,23.4,37.0,"209021428",26.4,"Preston - East",1.8,11780.0,0.42,4.8,24.2,56088.0,6.60714075E8,26.0,0.19,27.2
793,0.41,4.51,18.1,53989.0,29.9,44.0,"209031215",24.9,"Wattle Glen - Diamond Creek",1.84,8903.0,0.431,6.2,20.7,65796.0,5.85785721E8,24.5,0.2,28.9
803,0.43,3.85,15.2,44885.0,16.4,39.0,"209041431",29.8,"Epping - East",1.66,7110.0,0.391,4.5,24.1,50104.0,3.56236491E8,29.7,0.22,25.6
804,0.41,3.99,15.2,43097.0,13.4,38.0,"209041432",30.3,"Epping - South",1.64,4467.0,0.395,4.2,26.4,47080.0,2.10307114E8,29.9,0.19,25.5
867,0.31,6.87,23.1,42437.0,24.2,48.0,"211041273",21.0,"Vermont South",2.15,7373.0,0.519,9.2,31.2,59615.0,4.39538699E8,23.6,0.13,35.1
794,0.34,5.38,18.8,46226.0,22.8,40.0,"209041216",25.0,"Bundoora - North",1.86,4182.0,0.459,6.0,27.2,56560.0,2.36533582E8,25.0,0.14,30.2
805,0.42,3.91,14.7,48002.0,19.2,36.0,"209041433",30.4,"Epping - West",1.66,5988.0,0.386,4.2,22.5,52975.0,3.17215692E8,27.9,0.22,25.0
806,0.46,3.54,14.6,51442.0,21.7,36.0,"209041434",31.9,"Mernda",1.63,9985.0,0.373,4.2,19.2,56600.0,5.65146649E8,27.2,0.25,24.6
807,0.45,3.71,15.6,52318.0,24.2,39.0,"209041435",30.7,"South Morang (North)",1.67,6953.0,0.387,5.0,19.3,59330.0,4.12522522E8,25.8,0.23,25.7
797,0.43,3.96,16.2,47643.0,20.2,42.0,"209041220",28.8,"Mill Park - North",1.72,10634.0,0.402,5.3,22.4,54719.0,5.81880983E8,28.6,0.22,26.7
798,0.42,3.99,15.1,47167.0,18.4,41.0,"209041221",30.0,"Mill Park - South",1.67,6851.0,0.395,4.5,23.6,52079.0,3.56792074E8,28.0,0.19,25.5
929,0.43,3.77,13.7,45109.0,14.4,40.0,"213011331",31.1,"Delahey",1.63,4418.0,0.374,3.7,24.3,48203.0,2.1296108E8,30.3,0.21,23.8
799,0.4,4.28,16.1,40228.0,12.6,38.0,"209041223",27.4,"Thomastown",1.7,9715.0,0.414,5.0,29.1,45131.0,4.38450772E8,30.8,0.19,26.7
800,0.45,3.74,14.9,50913.0,22.2,40.0,"209041224",30.9,"Wallan",1.67,9623.0,0.382,4.4,20.1,56480.0,5.43511842E8,26.8,0.24,25.1
801,0.42,4.23,18.1,49063.0,23.1,45.0,"209041225",27.6,"Whittlesea",1.77,4511.0,0.428,6.6,22.3,58420.0,2.63533048E8,27.0,0.2,28.8
802,0.42,3.93,15.1,53676.0,25.8,38.0,"209041430",29.9,"Doreen",1.67,12150.0,0.391,4.4,20.0,59629.0,7.2449287E8,24.3,0.21,25.4
808,0.43,3.87,15.6,49519.0,20.4,40.0,"209041436",31.0,"South Morang (South)",1.66,6787.0,0.392,5.0,21.5,55537.0,3.76932621E8,27.1,0.22,25.9
809,0.45,3.63,14.0,48687.0,19.1,34.0,"209041437",31.3,"Wollert",1.64,5750.0,0.371,3.8,20.8,53211.0,3.05961884E8,28.7,0.25,24.1
812,0.37,5.08,21.9,50448.0,27.4,46.0,"210011228",24.3,"Keilor",1.89,5350.0,0.477,9.4,24.2,65532.0,3.50594272E8,24.1,0.17,33.0
813,0.38,4.95,18.5,49523.0,25.4,44.0,"210011229",25.7,"Keilor East",1.86,14568.0,0.45,6.2,24.7,60289.0,8.78285678E8,24.2,0.16,29.7
814,0.37,4.96,18.6,54804.0,31.0,43.0,"210011230",24.6,"Niddrie - Essendon West",1.84,4312.0,0.452,5.8,22.0,67447.0,2.90829945E8,22.3,0.18,30.1
815,0.36,5.38,21.3,56942.0,33.7,46.0,"210011231",23.0,"Strathmore",1.94,6132.0,0.478,7.6,21.8,75026.0,4.60057343E8,21.5,0.16,33.1
816,0.36,5.37,19.3,54505.0,32.5,45.0,"210021232",22.3,"Gisborne",1.95,7918.0,0.466,6.4,22.9,69011.0,5.46427676E8,22.3,0.16,30.8
896,0.44,3.58,14.2,45153.0,13.4,39.0,"212031300",32.1,"Cranbourne",1.57,10563.0,0.371,4.0,23.3,47948.0,5.0647245E8,31.1,0.21,24.1
817,0.34,5.99,27.1,56058.0,35.3,48.0,"210021233",20.5,"Macedon",2.06,2079.0,0.531,13.7,23.0,82834.0,1.72212798E8,21.3,0.14,38.4
818,0.39,4.7,17.4,52653.0,28.3,46.0,"210021234",25.6,"Riddells Creek",1.83,2567.0,0.438,5.3,22.3,62928.0,1.61536011E8,23.8,0.18,28.5
819,0.4,4.55,21.4,48804.0,24.4,46.0,"210021235",26.1,"Romsey",1.82,5457.0,0.47,9.3,23.5,61204.0,3.33990914E8,26.0,0.17,32.1
820,0.4,4.58,16.9,48607.0,24.3,38.0,"210031236",26.0,"Coburg North",1.82,4649.0,0.422,6.0,23.2,57651.0,2.68020676E8,26.5,0.2,27.5
821,0.38,4.82,17.0,40000.0,16.5,37.0,"210031237",24.8,"Fawkner",1.86,6358.0,0.438,5.3,30.6,47835.0,3.04132498E8,28.1,0.17,28.2
823,0.41,4.31,15.9,44033.0,17.9,35.0,"210031438",27.4,"Glenroy",1.75,11963.0,0.417,4.7,26.3,50127.0,5.99666289E8,28.4,0.19,26.7
822,0.4,4.41,16.2,53302.0,27.4,38.0,"210031239",27.5,"Pascoe Vale",1.75,14023.0,0.413,5.0,21.6,61327.0,8.59992753E8,23.5,0.19,26.9
824,0.43,4.05,16.3,56136.0,30.1,42.0,"210031439",27.1,"Gowanbrae",1.73,1797.0,0.408,4.9,18.9,65536.0,1.17768942E8,23.8,0.21,27.1
828,0.37,4.74,15.6,34939.0,9.4,34.0,"210051242",24.6,"Broadmeadows",1.77,5159.0,0.42,4.6,34.3,39929.0,2.05993004E8,31.7,0.17,26.5
832,0.41,4.22,15.0,37000.0,9.4,37.0,"210051247",26.3,"Meadow Heights",1.73,5532.0,0.407,4.4,31.3,41252.0,2.2820691E8,33.0,0.2,25.5
833,null,null,null,45697.0,26.2,49.0,"210051248",16.4,"Melbourne Airport",null,64.0,null,null,34.4,62576.0,4004883.0,23.0,null,null
829,0.4,4.45,18.6,35553.0,10.3,37.0,"210051243",25.2,"Campbellfield - Coolaroo",1.78,6009.0,0.438,7.1,33.4,42682.0,2.56473793E8,31.1,0.19,29.1
830,0.41,4.05,15.8,48406.0,20.3,43.0,"210051245",29.7,"Gladstone Park - Westmeadows",1.68,9906.0,0.406,4.8,23.0,54159.0,5.36495262E8,27.0,0.2,26.3
831,0.42,4.24,18.4,50279.0,25.5,41.0,"210051246",26.8,"Greenvale - Bulla",1.8,10544.0,0.435,6.5,21.5,61184.0,6.45128292E8,26.1,0.22,29.4
862,0.38,4.57,15.9,49905.0,23.5,42.0,"211031452",27.7,"Croydon South",1.73,2715.0,0.417,4.6,23.7,56606.0,1.53685116E8,25.1,0.16,26.8
834,0.41,4.24,15.8,41104.0,14.3,39.0,"210051249",27.4,"Roxburgh Park - Somerton",1.74,9247.0,0.408,4.7,28.3,47044.0,4.35017473E8,30.0,0.22,26.4
835,0.42,3.78,14.0,50183.0,18.9,40.0,"210051250",33.1,"Tullamarine",1.59,3502.0,0.374,3.8,21.9,53305.0,1.8667277E8,26.0,0.2,24.0
836,0.45,3.54,14.2,45816.0,15.0,38.0,"210051441",31.4,"Craigieburn - Central",1.61,4363.0,0.368,4.0,22.1,49550.0,2.16185238E8,31.5,0.23,24.2
837,0.43,3.84,14.7,48145.0,19.2,37.0,"210051442",30.5,"Craigieburn - North",1.66,6082.0,0.383,4.2,22.2,53313.0,3.2424763E8,28.1,0.24,25.0
839,0.44,3.78,14.2,46931.0,17.3,34.0,"210051444",31.0,"Craigieburn - West",1.64,7497.0,0.378,4.0,22.8,51004.0,3.82377033E8,28.9,0.22,24.3
840,0.46,3.43,16.4,51754.0,20.5,35.0,"210051445",34.2,"Mickleham - Yuroke",1.59,3118.0,0.38,6.1,19.1,57858.0,1.8040212E8,26.2,0.25,26.2
841,0.39,4.32,15.9,46680.0,18.8,40.0,"211011251",29.2,"Bayswater",1.7,7021.0,0.41,4.9,25.1,52117.0,3.65910202E8,26.9,0.17,26.3
842,0.39,4.61,17.6,47376.0,21.8,42.0,"211011254",27.4,"Knoxfield - Scoresby",1.78,9104.0,0.434,6.0,24.8,55621.0,5.06372208E8,26.0,0.16,28.4
838,0.44,3.72,14.4,46676.0,16.6,36.0,"210051443",31.5,"Craigieburn - South",1.62,8962.0,0.38,4.0,22.6,50651.0,4.53933422E8,29.3,0.23,24.6
843,0.42,4.62,21.2,52858.0,30.5,45.0,"211011255",23.8,"Lysterfield",1.94,4480.0,0.466,8.0,20.5,70468.0,3.15696851E8,25.2,0.22,32.6
845,0.39,4.75,16.7,49996.0,26.5,44.0,"211011257",25.1,"Rowville - North",1.85,5000.0,0.43,4.9,23.7,59852.0,2.99259401E8,24.7,0.17,28.0
846,0.39,4.71,18.1,51125.0,26.8,45.0,"211011258",25.9,"Rowville - South",1.85,6875.0,0.439,5.9,22.8,61937.0,4.25816828E8,24.5,0.18,29.2
847,0.36,5.29,17.4,45406.0,22.8,44.0,"211011259",24.7,"Wantirna",1.88,8487.0,0.445,5.2,27.2,54898.0,4.6591639E8,25.3,0.15,28.7
844,0.4,4.42,17.5,48443.0,22.9,43.0,"211011256",27.2,"Rowville - Central",1.79,9528.0,0.429,5.6,23.6,57342.0,5.46352018E8,26.3,0.18,28.4
849,0.41,4.05,15.3,47526.0,18.9,41.0,"211011446",30.2,"Boronia",1.67,12903.0,0.399,4.6,23.2,52485.0,6.77219354E8,27.7,0.18,25.7
850,0.4,4.32,15.9,48232.0,21.2,42.0,"211011447",28.6,"Ferntree Gully (North)",1.72,8122.0,0.408,5.1,23.9,54243.0,4.40558137E8,26.3,0.19,26.3
856,0.38,4.96,17.9,51268.0,28.8,45.0,"211031265",23.8,"Croydon Hills - Warranwood",1.91,11572.0,0.444,5.6,22.9,63648.0,7.36530076E8,24.6,0.18,29.3
851,0.41,4.26,15.5,48124.0,21.9,43.0,"211011448",27.9,"Ferntree Gully (South) - Upper Ferntree Gully",1.75,8886.0,0.408,4.4,23.2,55086.0,4.8949398E8,27.0,0.19,26.3
858,0.37,4.92,17.4,50280.0,26.1,43.0,"211031267",25.7,"Ringwood East",1.83,12115.0,0.457,5.4,24.2,59038.0,7.15242368E8,24.1,0.16,28.7
859,0.37,5.38,19.5,51044.0,29.4,46.0,"211031268",22.8,"Ringwood North",1.97,6098.0,0.471,6.6,24.6,64903.0,3.95779204E8,23.2,0.15,31.1
852,0.4,4.28,17.1,50594.0,23.5,43.0,"211011449",28.3,"The Basin",1.71,2628.0,0.418,6.1,22.3,57941.0,1.5227012E8,25.9,0.17,27.7
853,0.33,6.4,25.4,49979.0,30.8,48.0,"211021261",20.5,"Donvale - Park Orchards",2.13,10206.0,0.538,10.0,27.1,73972.0,7.54955202E8,21.6,0.13,38.1
854,0.36,6.01,27.7,54155.0,34.1,48.0,"211021262",20.3,"Warrandyte - Wonga Park",2.17,6791.0,0.542,13.3,23.1,84300.0,5.72480433E8,22.6,0.16,39.4
860,0.41,4.12,15.0,48752.0,21.4,40.0,"211031450",29.1,"Croydon - East",1.71,8678.0,0.397,4.3,22.4,54370.0,4.71826046E8,27.2,0.19,25.4
861,0.37,5.01,17.9,48598.0,23.7,44.0,"211031451",26.5,"Croydon - West",1.84,7780.0,0.448,5.5,25.0,57938.0,4.50754312E8,24.8,0.14,29.3
855,0.42,4.06,16.3,49855.0,21.7,42.0,"211031263",30.2,"Bayswater North",1.69,7009.0,0.401,5.6,22.0,56324.0,3.94775315E8,26.2,0.21,26.5
863,0.33,5.94,18.7,44518.0,23.2,43.0,"211041269",23.7,"Forest Hill",1.95,6100.0,0.469,6.0,28.9,55585.0,3.39066871E8,24.1,0.13,30.3
864,0.36,5.27,18.3,50774.0,28.3,42.0,"211041270",24.1,"Mitcham (Vic.)",1.88,10137.0,0.453,6.1,24.6,62012.0,6.28614244E8,23.0,0.14,29.5
866,0.31,6.38,19.0,46970.0,25.9,44.0,"211041272",22.9,"Vermont",1.99,6306.0,0.475,6.4,27.8,58903.0,3.71442566E8,23.3,0.11,30.6
865,0.34,5.58,18.1,48849.0,25.6,41.0,"211041271",24.7,"Nunawading",1.9,6983.0,0.458,5.5,26.6,58876.0,4.11133398E8,23.1,0.13,29.6
868,0.39,4.71,20.8,50490.0,25.7,44.0,"211051274",26.3,"Belgrave - Selby",1.82,6171.0,0.459,8.6,23.4,62727.0,3.87090531E8,24.6,0.17,31.5
869,0.38,4.71,17.8,49304.0,23.1,44.0,"211051275",27.8,"Chirnside Park",1.77,6479.0,0.436,5.8,23.9,57778.0,3.74342052E8,25.2,0.16,28.7
870,0.4,4.62,18.5,43147.0,18.9,46.0,"211051276",25.4,"Healesville - Yarra Glen",1.83,7908.0,0.447,6.3,26.4,52092.0,4.11947435E8,29.3,0.17,29.5
871,0.41,4.05,15.9,47591.0,19.0,42.0,"211051277",30.1,"Kilsyth",1.67,5304.0,0.4,4.8,23.1,53601.0,2.84297739E8,27.8,0.19,26.3
872,0.41,4.35,18.3,47862.0,22.0,44.0,"211051278",27.5,"Lilydale - Coldstream",1.77,11457.0,0.434,6.2,23.6,56658.0,6.49132682E8,27.0,0.18,29.1
873,0.38,4.85,19.8,44915.0,21.5,46.0,"211051279",24.9,"Monbulk - Silvan",1.86,3497.0,0.462,6.8,26.1,56035.0,1.95952842E8,27.4,0.16,31.1
874,0.4,4.3,18.0,49794.0,23.6,44.0,"211051280",27.8,"Montrose",1.74,4091.0,0.426,6.4,22.5,58637.0,2.39882414E8,26.2,0.2,28.7
875,0.42,4.14,16.2,49058.0,22.2,41.0,"211051281",28.6,"Mooroolbark",1.73,13191.0,0.407,5.1,22.4,56125.0,7.40347525E8,26.9,0.19,26.8
876,0.34,5.84,20.0,48432.0,27.9,48.0,"211051282",22.1,"Mount Dandenong - Olinda",1.96,6087.0,0.481,6.8,26.8,62514.0,3.80525366E8,23.1,0.14,31.7
885,0.45,3.59,14.5,48702.0,17.7,36.0,"212011291",32.7,"Pakenham - North",1.6,10443.0,0.372,4.3,21.1,52501.0,5.48264538E8,28.5,0.23,24.4
877,0.41,4.37,16.4,47003.0,22.0,43.0,"211051283",26.5,"Mount Evelyn",1.79,5834.0,0.417,4.9,23.6,55022.0,3.209985E8,27.9,0.19,27.1
893,0.39,4.39,16.0,45339.0,18.6,42.0,"212021454",27.9,"Endeavour Hills - South",1.73,7687.0,0.412,4.7,25.4,51398.0,3.95095392E8,28.1,0.18,26.6
