fid, percentile_ratos_p20_p50_ratio, percentile_ratos_p80_p20_ratio, income_share_top_5pc_pc, median_aud, highest_quartile_pc, median_age_of_earners_years, sa2_code, third_quartile_pc, sa2_name, percentile_ratos_p80_p50_ratio, earners_persons, gini_coefficient_coef, income_share_top_1pc_pc, lowest_quartile_pc, mean_aud, sum_aud, second_quartile_pc, percentile_ratos_p10_p50_ratio, income_share_top_10pc_pc
902,0.45,3.69,17.8,50336.0,20.9,38.0,"212031306",31.4,"Lynbrook - Lyndhurst",1.65,8733.0,0.401,7.8,20.2,57186.0,4.9940252E8,27.5,0.25,27.6
903,0.43,4.06,17.1,47881.0,21.0,45.0,"212031308",28.5,"Pearcedale - Tooradin",1.73,4680.0,0.417,5.5,22.4,55725.0,2.60792998E8,28.0,0.22,27.7
878,0.41,4.32,15.6,51408.0,25.8,44.0,"211051284",27.2,"Upwey - Tecoma",1.76,6163.0,0.408,4.5,21.8,58940.0,3.63248522E8,25.1,0.2,26.3
879,0.41,4.36,19.7,47013.0,21.4,45.0,"211051285",27.2,"Wandin - Seville",1.77,4856.0,0.446,7.5,24.0,56818.0,2.75906552E8,27.4,0.19,30.4
880,0.42,4.1,16.5,43275.0,16.4,45.0,"211051286",27.8,"Yarra Valley",1.73,8968.0,0.421,5.4,25.9,49383.0,4.42863587E8,30.0,0.2,27.2
881,0.42,4.01,17.5,52486.0,25.1,39.0,"212011287",29.2,"Beaconsfield - Officer",1.69,9147.0,0.412,6.1,20.5,60920.0,5.57231732E8,25.3,0.22,27.8
882,0.43,4.38,17.4,44303.0,21.0,46.0,"212011288",25.0,"Bunyip - Garfield",1.86,5195.0,0.439,5.6,25.3,53570.0,2.78294338E8,28.7,0.18,28.4
883,0.4,4.53,19.5,48793.0,24.7,45.0,"212011289",25.6,"Emerald - Cockatoo",1.83,10803.0,0.449,7.1,23.2,60040.0,6.48608037E8,26.4,0.19,30.4
884,0.43,4.03,18.9,44652.0,17.8,43.0,"212011290",28.2,"Koo Wee Rup",1.73,4311.0,0.439,7.5,23.8,52552.0,2.26551699E8,30.2,0.21,29.2
886,0.43,3.87,14.9,47372.0,18.2,38.0,"212011292",30.7,"Pakenham - South",1.65,15355.0,0.389,4.3,22.8,52076.0,7.99627859E8,28.3,0.21,25.2
887,0.37,5.1,20.8,49083.0,26.4,45.0,"212021293",24.3,"Berwick - North",1.91,13852.0,0.471,8.0,24.7,62974.0,8.72312855E8,24.6,0.17,32.1
888,0.41,4.29,16.4,51645.0,25.1,41.0,"212021294",28.2,"Berwick - South",1.74,14686.0,0.414,5.2,21.8,59411.0,8.72510925E8,24.9,0.19,27.1
889,0.44,3.6,13.6,38878.0,7.7,36.0,"212021295",28.8,"Doveton",1.58,5048.0,0.372,3.6,28.2,41075.0,2.07347758E8,35.4,0.21,23.7
890,0.42,3.97,16.6,43385.0,14.2,40.0,"212021297",29.6,"Hallam",1.67,5515.0,0.403,6.1,25.8,48566.0,2.67843979E8,30.4,0.2,26.6
891,0.39,5.09,23.9,50080.0,28.4,46.0,"212021299",23.2,"Narre Warren North",2.0,5079.0,0.498,10.5,23.5,69624.0,3.53619346E8,24.9,0.2,35.5
892,0.41,4.14,19.1,46517.0,19.0,42.0,"212021453",28.8,"Endeavour Hills - North",1.71,6486.0,0.431,7.8,24.5,54144.0,3.51175321E8,27.7,0.19,29.3
894,0.42,4.02,15.0,46930.0,18.7,42.0,"212021455",29.4,"Narre Warren - North East",1.69,7736.0,0.396,4.5,23.4,51939.0,4.01801577E8,28.5,0.21,25.4
895,0.45,3.56,14.2,46024.0,14.2,39.0,"212021456",32.5,"Narre Warren - South West",1.58,7522.0,0.37,4.1,22.4,49224.0,3.70260764E8,30.9,0.23,24.2
898,0.45,3.56,14.0,48130.0,17.8,37.0,"212031302",32.0,"Cranbourne North",1.62,11463.0,0.368,3.9,20.9,52312.0,5.99650093E8,29.4,0.25,24.1
899,0.44,3.96,17.9,50678.0,25.0,42.0,"212031303",27.6,"Cranbourne South",1.76,5620.0,0.419,6.3,20.2,60548.0,3.40277786E8,27.2,0.24,28.4
900,0.47,3.25,13.1,48956.0,15.5,35.0,"212031304",35.3,"Cranbourne West",1.53,9049.0,0.348,3.6,19.9,51173.0,4.63063977E8,29.3,0.26,22.8
901,0.45,3.44,13.7,44183.0,11.2,39.0,"212031305",32.7,"Hampton Park - Lynbrook",1.55,12832.0,0.36,4.0,23.6,46356.0,5.94835377E8,32.5,0.23,23.3
904,0.41,4.37,16.9,48581.0,24.1,43.0,"212031457",26.1,"Narre Warren South (East)",1.8,7631.0,0.424,5.2,22.9,57894.0,4.41791849E8,26.9,0.21,27.8
905,0.44,3.76,15.4,46509.0,17.1,40.0,"212031458",30.4,"Narre Warren South (West)",1.65,8871.0,0.386,4.8,22.6,51862.0,4.60072072E8,29.8,0.23,25.6
906,0.4,4.35,16.2,45207.0,18.8,42.0,"212041309",27.5,"Clarinda - Oakleigh South",1.75,6638.0,0.42,4.5,26.0,51783.0,3.43738645E8,27.7,0.18,27.2
907,0.38,4.58,16.1,40149.0,14.0,35.0,"212041310",26.4,"Clayton South",1.74,7015.0,0.423,4.8,30.4,45685.0,3.20476998E8,29.2,0.17,27.1
908,0.44,3.81,17.0,37323.0,9.6,35.0,"212041311",25.4,"Dandenong",1.69,14768.0,0.41,6.0,29.1,42502.0,6.27663472E8,35.9,0.21,27.3
909,0.41,4.07,15.9,41992.0,13.8,40.0,"212041312",28.1,"Dandenong North",1.68,11533.0,0.405,5.0,26.5,47033.0,5.42429976E8,31.6,0.19,26.4
910,0.36,5.17,18.8,48051.0,24.4,47.0,"212041313",25.3,"Dingley Village",1.85,6421.0,0.453,6.4,26.0,58626.0,3.76434346E8,24.3,0.15,30.1
915,0.41,3.93,14.4,41184.0,10.8,35.0,"212041459",30.1,"Noble Park - East",1.62,6691.0,0.388,4.1,28.3,43924.0,2.93898568E8,30.8,0.2,24.7
911,0.41,4.14,17.7,46015.0,18.3,40.0,"212041314",29.0,"Keysborough",1.7,15103.0,0.421,6.3,24.9,52990.0,8.0031538E8,27.7,0.18,28.2
912,0.41,4.01,14.8,43704.0,14.4,41.0,"212041316",29.7,"Noble Park North",1.64,3821.0,0.396,4.2,25.8,47407.0,1.81143989E8,30.1,0.2,25.2
913,0.39,4.42,16.8,35369.0,9.5,36.0,"212041317",23.8,"Springvale",1.71,10891.0,0.428,5.1,34.0,40442.0,4.40453283E8,32.7,0.17,27.8
914,0.4,4.08,15.6,39649.0,10.0,39.0,"212041318",26.7,"Springvale South",1.61,6405.0,0.4,4.6,29.7,42777.0,2.73985932E8,33.7,0.2,26.0
916,0.4,4.08,14.6,39231.0,9.7,37.0,"212041460",27.7,"Noble Park - West",1.62,9388.0,0.393,4.1,29.8,42015.0,3.94437148E8,32.9,0.18,25.0
917,0.34,5.7,19.5,47564.0,26.4,39.0,"212051319",23.0,"Ashwood - Chadstone",1.96,10858.0,0.475,6.6,27.3,60464.0,6.56520906E8,23.4,0.14,31.2
918,0.29,7.05,19.6,35296.0,15.8,33.0,"212051320",22.1,"Clayton",2.03,9572.0,0.49,7.0,36.6,45295.0,4.33561003E8,25.4,0.1,31.4
919,0.27,8.27,22.5,40000.0,24.2,47.0,"212051321",19.3,"Glen Waverley - East",2.26,12978.0,0.534,8.1,34.2,57032.0,7.40166272E8,22.3,0.09,35.1
920,0.29,7.6,21.6,40629.0,23.6,45.0,"212051322",20.5,"Glen Waverley - West",2.2,11497.0,0.518,7.7,33.1,56209.0,6.46237818E8,22.8,0.1,33.9
921,0.3,7.21,22.5,44434.0,27.3,47.0,"212051323",19.8,"Mount Waverley - North",2.15,9666.0,0.52,8.3,30.8,62027.0,5.99556896E8,22.2,0.11,34.8
922,0.31,6.55,21.5,46393.0,27.1,44.0,"212051324",21.4,"Mount Waverley - South",2.06,11519.0,0.505,7.8,28.8,62081.0,7.15110982E8,22.8,0.12,33.5
923,0.37,4.89,19.4,46912.0,22.5,42.0,"212051325",26.2,"Mulgrave",1.82,11083.0,0.455,7.4,25.9,57228.0,6.34255888E8,25.5,0.15,30.4
924,0.37,5.01,17.4,49202.0,25.5,39.0,"212051326",25.3,"Oakleigh - Huntingdale",1.85,12608.0,0.444,5.4,25.0,58785.0,7.41164569E8,24.2,0.16,28.7
925,0.32,6.68,25.0,45197.0,26.2,48.0,"212051327",21.3,"Wheelers Hill",2.1,12383.0,0.531,11.1,29.7,64230.0,7.95365969E8,22.8,0.11,36.9
926,0.43,4.05,15.2,41578.0,14.2,35.0,"213011328",27.3,"Ardeer - Albion",1.73,4057.0,0.401,4.2,26.9,46639.0,1.89213702E8,31.7,0.2,25.9
962,0.4,4.22,15.9,44762.0,17.0,40.0,"213051362",28.9,"Hoppers Crossing - South",1.7,10351.0,0.411,4.7,25.7,50331.0,5.20977475E8,28.3,0.18,26.5
927,0.38,4.42,16.2,46480.0,18.9,40.0,"213011329",29.3,"Cairnlea",1.7,5349.0,0.415,5.3,26.0,52140.0,2.78896581E8,25.9,0.19,26.7
930,0.41,4.22,16.1,46550.0,19.6,42.0,"213011332",28.3,"Keilor Downs",1.73,7347.0,0.415,5.0,24.5,52925.0,3.88836903E8,27.5,0.18,26.8
928,0.42,3.87,14.7,46765.0,16.9,37.0,"213011330",31.1,"Deer Park - Derrimut",1.64,13437.0,0.386,4.2,23.7,50950.0,6.84619608E8,28.3,0.21,25.0
931,0.42,3.85,14.6,41394.0,10.6,39.0,"213011333",29.5,"Kings Park (Vic.)",1.62,6253.0,0.383,4.3,27.1,44438.0,2.77872393E8,32.8,0.21,24.7
932,0.4,4.14,15.2,37904.0,9.8,36.0,"213011334",26.5,"St Albans - North",1.67,9369.0,0.402,4.3,31.2,41719.0,3.90861514E8,32.6,0.19,25.7
941,0.4,4.39,16.0,51219.0,25.3,38.0,"213021343",27.9,"Altona North",1.75,7036.0,0.412,4.7,22.5,58728.0,4.13208226E8,24.4,0.2,26.7
933,0.39,4.36,15.2,37108.0,9.9,36.0,"213011335",25.7,"St Albans - South",1.71,7982.0,0.408,4.3,32.1,41241.0,3.29186064E8,32.3,0.19,25.8
935,0.41,4.22,15.4,38981.0,12.5,38.0,"213011337",25.9,"Sunshine North",1.74,5690.0,0.409,4.3,29.0,44155.0,2.51242392E8,32.6,0.19,26.2
934,0.42,4.34,15.8,40008.0,15.3,35.0,"213011336",25.8,"Sunshine",1.81,5306.0,0.418,4.7,28.3,46975.0,2.49250714E8,30.5,0.19,26.7
937,0.43,3.95,15.1,46909.0,19.0,39.0,"213011339",29.1,"Sydenham",1.7,6718.0,0.392,4.4,23.4,52299.0,3.51341782E8,28.5,0.22,25.4
936,0.41,4.16,15.0,41970.0,13.7,37.0,"213011338",28.5,"Sunshine West",1.69,9172.0,0.399,4.2,27.8,46262.0,4.24313959E8,30.0,0.19,25.4
938,0.41,4.52,17.4,49266.0,25.1,45.0,"213011340",25.9,"Taylors Lakes",1.83,11208.0,0.43,5.6,23.1,59646.0,6.68507556E8,25.8,0.2,28.5
939,0.37,4.94,17.5,54168.0,30.2,43.0,"213021341",25.1,"Altona",1.85,7910.0,0.439,5.5,22.3,65344.0,5.16868678E8,22.4,0.16,28.7
940,0.41,4.11,15.0,50018.0,21.7,41.0,"213021342",30.0,"Altona Meadows",1.68,10722.0,0.395,4.4,22.3,55384.0,5.93825718E8,26.0,0.2,25.5
942,0.4,4.55,17.6,63703.0,38.0,41.0,"213021344",24.2,"Newport",1.82,10961.0,0.429,5.7,18.2,76882.0,8.42700631E8,19.5,0.21,28.6
943,0.43,3.89,14.6,51243.0,24.6,41.0,"213021345",28.7,"Seabrook",1.69,2868.0,0.389,4.0,20.6,57349.0,1.64477004E8,26.1,0.22,25.0
944,0.33,6.25,24.0,62563.0,38.5,47.0,"213021346",20.1,"Williamstown",2.07,9706.0,0.513,9.3,21.8,87460.0,8.48889914E8,19.5,0.16,35.9
949,0.4,4.4,15.9,50429.0,24.1,36.0,"213031351",27.7,"West Footscray - Tottenham",1.74,7018.0,0.411,4.7,23.3,57404.0,4.02860269E8,24.9,0.2,26.6
945,0.39,4.53,16.7,43162.0,17.4,34.0,"213031347",26.8,"Braybrook",1.77,9656.0,0.425,5.2,27.6,49839.0,4.81246701E8,28.1,0.18,27.5
946,0.39,4.65,16.7,44970.0,20.4,33.0,"213031348",26.0,"Footscray",1.81,10319.0,0.428,5.0,26.7,52664.0,5.43435818E8,26.8,0.18,27.6
947,0.39,4.57,19.8,51291.0,25.8,36.0,"213031349",27.0,"Maribyrnong",1.8,8028.0,0.454,7.2,23.0,62566.0,5.0228251E8,24.2,0.2,30.9
948,0.42,4.24,16.2,60578.0,35.0,38.0,"213031350",26.7,"Seddon - Kingsville",1.79,5766.0,0.411,4.7,17.7,71878.0,4.14450214E8,20.6,0.22,27.1
950,0.4,4.37,17.3,64295.0,38.3,39.0,"213031352",24.1,"Yarraville",1.76,9239.0,0.425,5.3,18.0,76250.0,7.04475985E8,19.6,0.2,28.2
951,0.4,4.34,16.2,51733.0,25.7,42.0,"213041353",27.5,"Bacchus Marsh",1.75,11743.0,0.411,5.3,21.8,59609.0,6.99990382E8,25.0,0.19,26.7
952,0.46,3.67,15.2,52568.0,24.5,39.0,"213041355",30.3,"Hillside",1.67,11999.0,0.386,4.4,18.8,59363.0,7.12301053E8,26.4,0.26,25.6
953,0.42,3.87,15.3,46255.0,16.7,40.0,"213041356",30.7,"Melton",1.64,9880.0,0.391,4.5,23.5,50733.0,5.01242131E8,29.1,0.2,25.5
954,0.44,3.76,14.3,48610.0,19.1,38.0,"213041357",31.3,"Melton South",1.64,11389.0,0.379,3.9,21.6,53067.0,6.04385749E8,28.0,0.22,24.5
955,0.43,3.89,14.6,45460.0,16.5,40.0,"213041358",29.9,"Melton West",1.66,4859.0,0.386,4.0,24.0,50053.0,2.4320699E8,29.6,0.22,24.8
956,0.45,3.52,14.1,43924.0,14.1,41.0,"213041359",30.4,"Rockbank - Mount Cottrell",1.58,854.0,0.382,3.7,23.6,47870.0,4.0880743E7,31.9,0.26,24.5
957,0.41,4.13,15.3,52300.0,25.4,39.0,"213041360",28.7,"Taylors Hill",1.71,10356.0,0.397,4.6,21.0,58907.0,6.10038044E8,24.9,0.22,25.7
958,0.41,4.09,15.3,48628.0,19.6,41.0,"213041461",30.8,"Burnside",1.66,2604.0,0.396,4.6,23.5,53419.0,1.39103648E8,26.2,0.19,25.6
959,0.43,3.96,14.5,50208.0,22.7,38.0,"213041462",29.1,"Burnside Heights",1.7,3251.0,0.386,4.0,21.4,55810.0,1.81437517E8,26.8,0.22,24.9
960,0.41,4.18,16.5,53155.0,26.0,40.0,"213041463",28.6,"Caroline Springs",1.71,11113.0,0.406,5.6,21.1,60706.0,6.74630723E8,24.3,0.22,26.8
961,0.43,3.96,16.0,47372.0,19.1,41.0,"213051361",29.7,"Hoppers Crossing - North",1.68,11196.0,0.401,4.9,22.9,53595.0,6.00046734E8,28.3,0.21,26.5
963,0.42,4.25,17.0,46260.0,20.6,34.0,"213051363",27.1,"Laverton",1.78,5778.0,0.424,5.3,24.5,53966.0,3.11814559E8,27.9,0.2,27.9
964,0.43,3.89,14.8,48186.0,19.5,35.0,"213051365",30.4,"Tarneit",1.66,20308.0,0.387,4.3,22.3,53405.0,1.084558681E9,27.9,0.23,25.1
965,0.42,3.93,14.8,48291.0,19.6,34.0,"213051366",30.3,"Truganina",1.66,13583.0,0.387,4.5,22.8,53233.0,7.23065835E8,27.3,0.24,25.1
966,0.4,4.37,17.6,50542.0,24.9,43.0,"213051368",27.4,"Werribee - South",1.76,6914.0,0.424,5.8,22.7,59566.0,4.11841714E8,25.0,0.21,28.4
967,0.43,3.72,14.3,50157.0,20.0,36.0,"213051369",32.1,"Wyndham Vale",1.62,13064.0,0.375,4.1,21.0,54340.0,7.09902977E8,27.0,0.23,24.4
968,0.37,5.15,19.3,53208.0,30.1,38.0,"213051464",23.9,"Point Cook - East",1.89,7939.0,0.468,6.5,23.6,66413.0,5.27250474E8,22.4,0.15,31.0
969,0.38,4.73,16.4,53362.0,28.7,39.0,"213051465",25.4,"Point Cook - North",1.79,12983.0,0.425,5.0,22.8,61907.0,8.03740345E8,23.0,0.17,27.2
971,0.42,3.92,15.7,45201.0,16.3,39.0,"213051467",29.9,"Werribee - East",1.66,9839.0,0.398,5.0,24.4,50169.0,4.93615343E8,29.3,0.21,26.1
972,0.44,3.79,16.1,50388.0,21.8,39.0,"213051468",30.4,"Werribee - West",1.67,7605.0,0.399,5.0,20.6,57212.0,4.3509947E8,27.2,0.21,26.6
973,0.47,3.26,14.7,49134.0,16.5,40.0,"214011370",34.6,"Carrum Downs",1.54,11691.0,0.363,4.8,19.6,52676.0,6.15829589E8,29.4,0.24,24.4
974,0.39,4.43,15.8,46119.0,18.5,42.0,"214011371",28.8,"Frankston",1.71,12213.0,0.412,4.7,25.5,51374.0,6.27436198E8,27.2,0.17,26.4
975,0.41,3.92,14.3,44348.0,13.5,41.0,"214011372",31.6,"Frankston North",1.61,9120.0,0.384,3.8,25.0,47373.0,4.32046039E8,29.8,0.18,24.5
976,0.38,5.12,19.1,49128.0,27.9,47.0,"214011373",22.8,"Frankston South",1.92,11104.0,0.459,6.4,24.6,62648.0,6.9564268E8,24.7,0.17,30.6
977,0.44,3.88,16.6,50307.0,22.7,42.0,"214011374",29.6,"Langwarrin",1.7,14621.0,0.403,5.3,20.8,57630.0,8.42606069E8,26.9,0.22,27.0
978,0.41,4.05,15.6,49253.0,20.9,42.0,"214011375",30.2,"Seaford (Vic.)",1.66,9402.0,0.402,4.7,22.5,54633.0,5.1366394E8,26.4,0.18,26.0
979,0.44,3.92,17.5,52393.0,25.7,42.0,"214011376",28.5,"Skye - Sandhurst",1.73,7926.0,0.411,5.8,19.5,62010.0,4.91487793E8,26.2,0.24,28.0
980,0.35,5.71,23.2,41022.0,20.6,49.0,"214021377",22.3,"Dromana",2.0,6803.0,0.502,10.2,29.9,55235.0,3.75766638E8,27.2,0.14,34.5
981,0.35,6.51,31.3,44455.0,27.3,54.0,"214021378",19.8,"Flinders",2.29,3720.0,0.586,14.0,28.4,75861.0,2.82203227E8,24.5,0.15,43.8
982,0.4,4.45,19.4,44595.0,19.6,44.0,"214021379",26.3,"Hastings - Somers",1.79,11921.0,0.445,7.5,25.5,53957.0,6.43220955E8,28.7,0.19,30.1
983,0.37,5.31,21.9,44686.0,23.0,48.0,"214021380",23.6,"Mornington",1.95,14175.0,0.483,8.8,27.3,58594.0,8.30566001E8,26.2,0.15,33.2
984,0.33,6.43,26.5,54529.0,34.6,49.0,"214021381",19.3,"Mount Eliza",2.13,11375.0,0.54,11.4,24.7,81583.0,9.28005376E8,21.3,0.13,38.5
985,0.36,5.63,22.7,49040.0,28.9,47.0,"214021382",21.6,"Mount Martha",2.03,11318.0,0.499,9.3,25.2,66615.0,7.5394685E8,24.3,0.16,34.3
986,0.37,5.34,31.3,39267.0,18.5,50.0,"214021383",22.2,"Point Nepean",2.0,10236.0,0.554,17.4,30.2,59717.0,6.11264989E8,29.1,0.15,41.9
987,0.35,5.29,18.3,37748.0,14.7,48.0,"214021384",23.3,"Rosebud - McCrae",1.87,10868.0,0.455,6.1,32.1,45524.0,4.9475391E8,30.0,0.14,29.5
988,0.42,4.18,18.2,47929.0,22.0,44.0,"214021385",27.6,"Somerville",1.77,11166.0,0.427,6.3,22.5,57071.0,6.37260044E8,27.9,0.21,28.8
